

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 12:23:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   738  00FD7B  40                 	db	64
   739  00FD7C  00                 	db	0
   740  00FD7D  20                 	db	32
   741  00FD7E  40                 	db	64
   742  00FD7F  40                 	db	64
   743  00FD80  3D                 	db	61
   744  00FD81  00                 	db	0
   745  00FD82  7F                 	db	127
   746  00FD83  10                 	db	16
   747  00FD84  28                 	db	40
   748  00FD85  44                 	db	68
   749  00FD86  00                 	db	0
   750  00FD87  00                 	db	0
   751  00FD88  41                 	db	65
   752  00FD89  7F                 	db	127
   753  00FD8A  40                 	db	64
   754  00FD8B  00                 	db	0
   755  00FD8C  7C                 	db	124
   756  00FD8D  04                 	db	4
   757  00FD8E  78                 	db	120
   758  00FD8F  04                 	db	4
   759  00FD90  78                 	db	120
   760  00FD91  7C                 	db	124
   761  00FD92  08                 	db	8
   762  00FD93  04                 	db	4
   763  00FD94  04                 	db	4
   764  00FD95  78                 	db	120
   765  00FD96  38                 	db	56
   766  00FD97  44                 	db	68
   767  00FD98  44                 	db	68
   768  00FD99  44                 	db	68
   769  00FD9A  38                 	db	56
   770  00FD9B  FC                 	db	252
   771  00FD9C  18                 	db	24
   772  00FD9D  24                 	db	36
   773  00FD9E  24                 	db	36
   774  00FD9F  18                 	db	24
   775  00FDA0  18                 	db	24
   776  00FDA1  24                 	db	36
   777  00FDA2  24                 	db	36
   778  00FDA3  18                 	db	24
   779  00FDA4  FC                 	db	252
   780  00FDA5  7C                 	db	124
   781  00FDA6  08                 	db	8
   782  00FDA7  04                 	db	4
   783  00FDA8  04                 	db	4
   784  00FDA9  08                 	db	8
   785  00FDAA  48                 	db	72
   786  00FDAB  54                 	db	84
   787  00FDAC  54                 	db	84
   788  00FDAD  54                 	db	84
   789  00FDAE  24                 	db	36
   790  00FDAF  04                 	db	4
   791  00FDB0  04                 	db	4
   792  00FDB1  3F                 	db	63
   793  00FDB2  44                 	db	68
   794  00FDB3  24                 	db	36
   795  00FDB4  3C                 	db	60
   796  00FDB5  40                 	db	64
   797  00FDB6  40                 	db	64
   798  00FDB7  20                 	db	32
   799  00FDB8  7C                 	db	124
   800  00FDB9  1C                 	db	28
   801  00FDBA  20                 	db	32
   802  00FDBB  40                 	db	64
   803  00FDBC  20                 	db	32
   804  00FDBD  1C                 	db	28
   805  00FDBE  3C                 	db	60
   806  00FDBF  40                 	db	64
   807  00FDC0  30                 	db	48
   808  00FDC1  40                 	db	64
   809  00FDC2  3C                 	db	60
   810  00FDC3  44                 	db	68
   811  00FDC4  28                 	db	40
   812  00FDC5  10                 	db	16
   813  00FDC6  28                 	db	40
   814  00FDC7  44                 	db	68
   815  00FDC8  4C                 	db	76
   816  00FDC9  90                 	db	144
   817  00FDCA  90                 	db	144
   818  00FDCB  90                 	db	144
   819  00FDCC  7C                 	db	124
   820  00FDCD  44                 	db	68
   821  00FDCE  64                 	db	100
   822  00FDCF  54                 	db	84
   823  00FDD0  4C                 	db	76
   824  00FDD1  44                 	db	68
   825  00FDD2  00                 	db	0
   826  00FDD3  08                 	db	8
   827  00FDD4  36                 	db	54
   828  00FDD5  41                 	db	65
   829  00FDD6  00                 	db	0
   830  00FDD7  00                 	db	0
   831  00FDD8  00                 	db	0
   832  00FDD9  77                 	db	119
   833  00FDDA  00                 	db	0
   834  00FDDB  00                 	db	0
   835  00FDDC  00                 	db	0
   836  00FDDD  41                 	db	65
   837  00FDDE  36                 	db	54
   838  00FDDF  08                 	db	8
   839  00FDE0  00                 	db	0
   840  00FDE1  02                 	db	2
   841  00FDE2  01                 	db	1
   842  00FDE3  02                 	db	2
   843  00FDE4  04                 	db	4
   844  00FDE5  02                 	db	2
   845  00FDE6                     __end_of_font2:
   846                           	opt stack 0
   847  00FDE6                     _dpowers:
   848                           	opt stack 0
   849  00FDE6  0001               	dw	1
   850  00FDE8  0000               	dw	0
   851  00FDEA  000A               	dw	10
   852  00FDEC  0000               	dw	0
   853  00FDEE  0064               	dw	100
   854  00FDF0  0000               	dw	0
   855  00FDF2  03E8               	dw	1000
   856  00FDF4  0000               	dw	0
   857  00FDF6  2710               	dw	10000
   858  00FDF8  0000               	dw	0
   859  00FDFA  86A0               	dw	34464
   860  00FDFC  0001               	dw	1
   861  00FDFE  4240               	dw	16960
   862  00FE00  000F               	dw	15
   863  00FE02  9680               	dw	38528
   864  00FE04  0098               	dw	152
   865  00FE06  E100               	dw	57600
   866  00FE08  05F5               	dw	1525
   867  00FE0A  CA00               	dw	51712
   868  00FE0C  3B9A               	dw	15258
   869  00FE0E                     __end_of_dpowers:
   870                           	opt stack 0
   871  00FE0E                     __npowers_:
   872                           	opt stack 0
   873  00FE0E  00                 	db	0
   874  00FE0F  80                 	db	128
   875  00FE10  3F                 	db	63
   876  00FE11  CD                 	db	205
   877  00FE12  CC                 	db	204
   878  00FE13  3D                 	db	61
   879  00FE14  D7                 	db	215
   880  00FE15  23                 	db	35
   881  00FE16  3C                 	db	60
   882  00FE17  12                 	db	18
   883  00FE18  83                 	db	131
   884  00FE19  3A                 	db	58
   885  00FE1A  B7                 	db	183
   886  00FE1B  D1                 	db	209
   887  00FE1C  38                 	db	56
   888  00FE1D  C6                 	db	198
   889  00FE1E  27                 	db	39
   890  00FE1F  37                 	db	55
   891  00FE20  38                 	db	56
   892  00FE21  86                 	db	134
   893  00FE22  35                 	db	53
   894  00FE23  C0                 	db	192
   895  00FE24  D6                 	db	214
   896  00FE25  33                 	db	51
   897  00FE26  CC                 	db	204
   898  00FE27  2B                 	db	43
   899  00FE28  32                 	db	50
   900  00FE29  70                 	db	112
   901  00FE2A  89                 	db	137
   902  00FE2B  30                 	db	48
   903  00FE2C  E7                 	db	231
   904  00FE2D  DB                 	db	219
   905  00FE2E  2E                 	db	46
   906  00FE2F  E5                 	db	229
   907  00FE30  3C                 	db	60
   908  00FE31  1E                 	db	30
   909  00FE32  42                 	db	66
   910  00FE33  A2                 	db	162
   911  00FE34  0D                 	db	13
   912  00FE35                     __end_of__npowers_:
   913                           	opt stack 0
   914  00FE35                     __powers_:
   915                           	opt stack 0
   916  00FE35  00                 	db	0
   917  00FE36  80                 	db	128
   918  00FE37  3F                 	db	63
   919  00FE38  00                 	db	0
   920  00FE39  20                 	db	32
   921  00FE3A  41                 	db	65
   922  00FE3B  00                 	db	0
   923  00FE3C  C8                 	db	200
   924  00FE3D  42                 	db	66
   925  00FE3E  00                 	db	0
   926  00FE3F  7A                 	db	122
   927  00FE40  44                 	db	68
   928  00FE41  40                 	db	64
   929  00FE42  1C                 	db	28
