

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 11 17:30:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   742  00FDF9  44                 	db	68
   743  00FDFA  7D                 	db	125
   744  00FDFB  40                 	db	64
   745  00FDFC  00                 	db	0
   746  00FDFD  20                 	db	32
   747  00FDFE  40                 	db	64
   748  00FDFF  40                 	db	64
   749  00FE00  3D                 	db	61
   750  00FE01  00                 	db	0
   751  00FE02  7F                 	db	127
   752  00FE03  10                 	db	16
   753  00FE04  28                 	db	40
   754  00FE05  44                 	db	68
   755  00FE06  00                 	db	0
   756  00FE07  00                 	db	0
   757  00FE08  41                 	db	65
   758  00FE09  7F                 	db	127
   759  00FE0A  40                 	db	64
   760  00FE0B  00                 	db	0
   761  00FE0C  7C                 	db	124
   762  00FE0D  04                 	db	4
   763  00FE0E  78                 	db	120
   764  00FE0F  04                 	db	4
   765  00FE10  78                 	db	120
   766  00FE11  7C                 	db	124
   767  00FE12  08                 	db	8
   768  00FE13  04                 	db	4
   769  00FE14  04                 	db	4
   770  00FE15  78                 	db	120
   771  00FE16  38                 	db	56
   772  00FE17  44                 	db	68
   773  00FE18  44                 	db	68
   774  00FE19  44                 	db	68
   775  00FE1A  38                 	db	56
   776  00FE1B  FC                 	db	252
   777  00FE1C  18                 	db	24
   778  00FE1D  24                 	db	36
   779  00FE1E  24                 	db	36
   780  00FE1F  18                 	db	24
   781  00FE20  18                 	db	24
   782  00FE21  24                 	db	36
   783  00FE22  24                 	db	36
   784  00FE23  18                 	db	24
   785  00FE24  FC                 	db	252
   786  00FE25  7C                 	db	124
   787  00FE26  08                 	db	8
   788  00FE27  04                 	db	4
   789  00FE28  04                 	db	4
   790  00FE29  08                 	db	8
   791  00FE2A  48                 	db	72
   792  00FE2B  54                 	db	84
   793  00FE2C  54                 	db	84
   794  00FE2D  54                 	db	84
   795  00FE2E  24                 	db	36
   796  00FE2F  04                 	db	4
   797  00FE30  04                 	db	4
   798  00FE31  3F                 	db	63
   799  00FE32  44                 	db	68
   800  00FE33  24                 	db	36
   801  00FE34  3C                 	db	60
   802  00FE35  40                 	db	64
   803  00FE36  40                 	db	64
   804  00FE37  20                 	db	32
   805  00FE38  7C                 	db	124
   806  00FE39  1C                 	db	28
   807  00FE3A  20                 	db	32
   808  00FE3B  40                 	db	64
   809  00FE3C  20                 	db	32
   810  00FE3D  1C                 	db	28
   811  00FE3E  3C                 	db	60
   812  00FE3F  40                 	db	64
   813  00FE40  30                 	db	48
   814  00FE41  40                 	db	64
   815  00FE42  3C                 	db	60
   816  00FE43  44                 	db	68
   817  00FE44  28                 	db	40
   818  00FE45  10                 	db	16
   819  00FE46  28                 	db	40
   820  00FE47  44                 	db	68
   821  00FE48  4C                 	db	76
   822  00FE49  90                 	db	144
   823  00FE4A  90                 	db	144
   824  00FE4B  90                 	db	144
   825  00FE4C  7C                 	db	124
   826  00FE4D  44                 	db	68
   827  00FE4E  64                 	db	100
   828  00FE4F  54                 	db	84
   829  00FE50  4C                 	db	76
   830  00FE51  44                 	db	68
   831  00FE52  00                 	db	0
   832  00FE53  08                 	db	8
   833  00FE54  36                 	db	54
   834  00FE55  41                 	db	65
   835  00FE56  00                 	db	0
   836  00FE57  00                 	db	0
   837  00FE58  00                 	db	0
   838  00FE59  77                 	db	119
   839  00FE5A  00                 	db	0
   840  00FE5B  00                 	db	0
   841  00FE5C  00                 	db	0
   842  00FE5D  41                 	db	65
   843  00FE5E  36                 	db	54
   844  00FE5F  08                 	db	8
   845  00FE60  00                 	db	0
   846  00FE61  02                 	db	2
   847  00FE62  01                 	db	1
   848  00FE63  02                 	db	2
   849  00FE64  04                 	db	4
   850  00FE65  02                 	db	2
   851  00FE66                     __end_of_font2:
   852                           	opt stack 0
   853  00FE66                     _dpowers:
   854                           	opt stack 0
   855  00FE66  0001               	dw	1
   856  00FE68  000A               	dw	10
   857  00FE6A  0064               	dw	100
   858  00FE6C  03E8               	dw	1000
   859  00FE6E  2710               	dw	10000
   860  00FE70                     __end_of_dpowers:
   861                           	opt stack 0
   862  00FE70                     _hexpowers:
   863                           	opt stack 0
   864  00FE70  0001               	dw	1
   865  00FE72  0010               	dw	16
   866  00FE74  0100               	dw	256
   867  00FE76  1000               	dw	4096
   868  00FE78                     __end_of_hexpowers:
   869                           	opt stack 0
   870  0000                     _ADCON0	set	4034
   871  0000                     _ADCON0bits	set	4034
   872  0000                     _ADCON1	set	4033
   873  0000                     _ADCON2	set	4032
   874  0000                     _ADRESH	set	4036
   875  0000                     _ADRESL	set	4035
   876  0000                     _CCP1CON	set	4029
   877  0000                     _CCP2CON	set	4026
   878  0000                     _CCPR1L	set	4030
   879  0000                     _CCPR2L	set	4027
   880  0000                     _INTCON2bits	set	4081
   881  0000                     _INTCON3bits	set	4080
   882  0000                     _INTCONbits	set	4082
   883  0000                     _OSCCON	set	4051
   884  0000                     _PIE1bits	set	3997
   885  0000                     _PIR1bits	set	3998
   886  0000                     _PORTAbits	set	3968
   887  0000                     _PORTBbits	set	3969
   888  0000                     _PORTCbits	set	3970
   889  0000                     _PORTD	set	3971
   890  0000                     _PORTDbits	set	3971
   891  0000                     _PORTE	set	3972
   892  0000                     _PR2	set	4043
   893  0000                     _RCSTA	set	4011
   894  0000                     _RCSTAbits	set	4011
   895  0000                     _SPBRG	set	4015
   896  0000                     _SPBRGH	set	4016
   897  0000                     _SSPBUF	set	4041
   898  0000                     _SSPCON1	set	4038
   899  0000                     _SSPSTAT	set	4039
   900  0000                     _SSPSTATbits	set	4039
   901  0000                     _T0CON	set	4053
   902  0000                     _T0CONbits	set	4053
   903  0000                     _T1CON	set	4045
   904  0000                     _T1CONbits	set	4045
   905  0000                     _T2CON	set	4042
   906  0000                     _T3CON	set	4017
   907  0000                     _TMR0H	set	4055
   908  0000                     _TMR0L	set	4054
   909  0000                     _TMR1H	set	4047
   910  0000                     _TMR1L	set	4046
   911  0000                     _TMR3L	set	4018
   912  0000                     _TRISA	set	3986
   913  0000                     _TRISB	set	3987
   914  0000                     _TRISBbits	set	3987
   915  0000                     _TRISC	set	3988
   916  0000                     _TRISCbits	set	3988
   917  0000                     _TRISD	set	3989
   918  0000                     _TRISDbits	set	3989
   919  0000                     _TRISE	set	3990
   920  0000                     _TXREG	set	4013
   921  0000                     _TXSTA	set	4012
   922  0000                     _TXSTAbits	set	4012
   923  0000                     _RBPU	set	32655
   924  0000                     _TRMT	set	32097
   925  00FE78                     STR_3:
   926  00FE78  25                 	db	37
