

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Feb 04 11:54:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   810  002388  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   811                           
   812                           ;Lab1p3.c: 68: printf ("Volt at AN4 is %f\r\n\n", Volt);
   813  00238C  0E99               	movlw	low STR_4
   814  00238E  6E47               	movwf	printf@f,c
   815  002390  0E10               	movlw	high STR_4
   816  002392  6E48               	movwf	printf@f+1,c
   817  002394  C069  F049         	movff	main@Volt,?_printf+2
   818  002398  C06A  F04A         	movff	main@Volt+1,?_printf+3
   819  00239C  C06B  F04B         	movff	main@Volt+2,?_printf+4
   820  0023A0  EC76  F008         	call	_printf	;wreg free
   821                           
   822                           ;Lab1p3.c: 69: Volt = Read_Ch_Volt( 3);
   823  0023A4  0E03               	movlw	3
   824  0023A6  ECDB  F013         	call	_Read_Ch_Volt
   825  0023AA  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   826  0023AE  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   827  0023B2  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   828                           
   829                           ;Lab1p3.c: 70: printf ("Reference voltage at AN3 is %f\r\n\n", Volt);
   830  0023B6  0E77               	movlw	low STR_5
   831  0023B8  6E47               	movwf	printf@f,c
   832  0023BA  0E10               	movlw	high STR_5
   833  0023BC  6E48               	movwf	printf@f+1,c
   834  0023BE  C069  F049         	movff	main@Volt,?_printf+2
   835  0023C2  C06A  F04A         	movff	main@Volt+1,?_printf+3
   836  0023C6  C06B  F04B         	movff	main@Volt+2,?_printf+4
   837  0023CA  EC76  F008         	call	_printf	;wreg free
   838  0023CE  D796               	goto	l2487
   839  0023D0  EF00  F000         	goto	start
   840  0023D4                     __end_of_main:
   841                           	opt stack 0
   842                           tblptru	equ	0xFF8
   843                           
   844 ;; *************** function _printf *****************
   845 ;; Defined at:
   846 ;;		line 464 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  f               2   70[COMRAM] PTR const unsigned char 
   849 ;;		 -> STR_5(34), STR_4(21), STR_3(20), STR_2(20), 
   850 ;;		 -> STR_1(20), 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  tmpval          4   96[COMRAM] struct .
   853 ;;  val             4   90[COMRAM] unsigned long 
   854 ;;  fval            3  100[COMRAM] unsigned long 
   855 ;;  cp              3    0        PTR const unsigned char 
   856 ;;  exp             2   94[COMRAM] int 
   857 ;;  prec            2   88[COMRAM] int 
   858 ;;  flag            2   86[COMRAM] unsigned short 
   859 ;;  ap              2   84[COMRAM] PTR void [1]
   860 ;;		 -> ?_printf(2), 
   861 ;;  len             2    0        unsigned int 
   862 ;;  width           2    0        int 
   863 ;;  c               1  103[COMRAM] char 
   864 ;;  d               1    0        unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  2   70[COMRAM] int 
   867 ;; Registers used:
   868 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   874 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   875 ;;      Locals:        23       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   876 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   877 ;;      Totals:        34       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   878 ;;Total ram usage:       34 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    3
   881 ;; This function calls:
   882 ;;		___awdiv
   883 ;;		___ftadd
   884 ;;		___ftge
   885 ;;		___ftmul
   886 ;;		___ftneg
   887 ;;		___ftsub
   888 ;;		___fttol
   889 ;;		___lldiv
   890 ;;		___llmod
   891 ;;		___lltoft
   892 ;;		___wmul
   893 ;;		__div_to_l_
   894 ;;		__tdiv_to_l_
   895 ;;		_fround
   896 ;;		_putch
   897 ;;		_scale
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           	psect	text1
   904  0010EC                     __ptext1:
   905                           	opt stack 0
   906  0010EC                     _printf:
   907                           	opt stack 27
   908                           
   909                           ;doprnt.c: 466: va_list ap;
   910                           ;doprnt.c: 499: signed char c;
   911                           ;doprnt.c: 501: int width;
   912                           ;doprnt.c: 504: int prec;
   913                           ;doprnt.c: 508: unsigned short flag;
   914                           ;doprnt.c: 515: char d;
   915                           ;doprnt.c: 516: double fval;
   916                           ;doprnt.c: 517: int exp;
   917                           ;doprnt.c: 523: union {
   918                           ;doprnt.c: 524: unsigned long vd;
   919                           ;doprnt.c: 525: double integ;
   920                           ;doprnt.c: 526: } tmpval;
   921                           ;doprnt.c: 528: unsigned long val;
   922                           ;doprnt.c: 529: unsigned len;
   923                           ;doprnt.c: 530: const char * cp;
   924                           ;doprnt.c: 533: *ap = __va_start();
